INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\daniel.rocha\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\
INFO         | IPv4 server found: 10.85.1.1
INFO         | Ignore IPv6 address: 1895:ee56:2302:0:e07f:ee56:2302:0
INFO         | Ignore IPv6 address: 1895:ee56:2302:0:e07f:ee56:2302:0
INFO         | Ignore IPv6 address: 1895:ee56:2302:0:e07f:ee56:2302:0
INFO         | Guest GLES Driver: Auto (ext controls)
ERROR        | gpuChoiceBasedOnGpuOptions: Selected GPU option 'swiftshader_indirect' is not valid, switching to 'auto' mode.
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
ERROR        | emuglConfig_get_vulkan_hardware_gpu_support_info: Failed to query physical devices count. Error: VK_ERROR_INITIALIZATION_FAILED [-3]

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `VendaMais_API_35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `VendaMais_API_35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `VendaMais_API_35` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `VendaMais_API_35` are met
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
